-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:48:9-54:20
	android:grantUriPermissions
		ADDED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:50:13-64
	android:exported
		ADDED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:49:13-62
manifest
ADDED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:2:1-56:12
MERGED from [:capacitor-community-apple-sign-in] /Users/ismaeldias/Documents/projetos/regimento-interno/node_modules/@capacitor-community/apple-sign-in/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-community-generic-oauth2] /Users/ismaeldias/Documents/projetos/regimento-interno/node_modules/@capacitor-community/generic-oauth2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-firebase-authentication] /Users/ismaeldias/Documents/projetos/regimento-interno/node_modules/@capacitor-firebase/authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-app] /Users/ismaeldias/Documents/projetos/regimento-interno/node_modules/@capacitor/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-browser] /Users/ismaeldias/Documents/projetos/regimento-interno/node_modules/@capacitor/browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:capacitor-haptics] /Users/ismaeldias/Documents/projetos/regimento-interno/node_modules/@capacitor/haptics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:capacitor-keyboard] /Users/ismaeldias/Documents/projetos/regimento-interno/node_modules/@capacitor/keyboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-network] /Users/ismaeldias/Documents/projetos/regimento-interno/node_modules/@capacitor/network/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:capacitor-preferences] /Users/ismaeldias/Documents/projetos/regimento-interno/node_modules/@capacitor/preferences/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-status-bar] /Users/ismaeldias/Documents/projetos/regimento-interno/node_modules/@capacitor/status-bar/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-android] /Users/ismaeldias/Documents/projetos/regimento-interno/node_modules/@capacitor/android/capacitor/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-cordova-android-plugins] /Users/ismaeldias/Documents/projetos/regimento-interno/android/capacitor-cordova-android-plugins/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/ismaeldias/.gradle/caches/transforms-3/4413a289fa0d49f5a4cc84b7520eeee8/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [net.openid:appauth:0.9.1] /Users/ismaeldias/.gradle/caches/transforms-3/c27537908dd88a7067ba098a32878fa3/transformed/appauth-0.9.1/AndroidManifest.xml:15:1-54:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/ismaeldias/.gradle/caches/transforms-3/ad242b0fb3103ceead502f6a654df263/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/ismaeldias/.gradle/caches/transforms-3/2d990e4cc8564f817a842a716f684162/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/ismaeldias/.gradle/caches/transforms-3/093411085c956ffd716822c2b0a49faa/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/19c0cf15ffb693132cc8394b030df325/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/ismaeldias/.gradle/caches/transforms-3/81aca94574eaae8013a4d1a4c204d350/transformed/firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e5c9956acdfa6af995ee328553f5e3a1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/61993fa7db7b1a5dc473ecf6b7e81ee6/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/7dd4d426a36a7d81b65f84de4769cca2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
